RotoG Proj,30 Game 60th Percentile,30 Game 40th Percentile,RotoG Floor,30 Game Average,RotoG Ceil,
201566,12200,55.7,66.8,59.0,44.6,62.9,66.9
2544,11000,48.9,56.4,50.9,36.2,53.7,61.6
201142,10500,46.8,49.7,43.6,36.5,46.6,57.1
201939,9600,46.2,48.1,42.3,38.4,45.2,54.1
200746,9500,43.1,34.6,31.1,32.4,32.8,53.9
204001,8700,40.4,35.5,30.7,26.3,33.1,54.5
202681,8500,40.3,43.8,38.5,31.9,41.2,48.8
203110,8300,39.1,39.6,32.5,28.2,36.0,50.1
202331,8000,36.3,45.0,38.2,25.4,41.6,47.2
203932,8500,36.1,31.1,24.6,23.4,27.8,48.7
201143,7100,34.7,33.6,28.7,26.3,31.1,43.0
1626161,7200,34.4,31.4,26.3,20.6,28.8,48.1
201567,7000,33.4,36.8,31.4,22.4,34.1,44.4
203901,7100,32.5,36.8,29.7,19.5,33.2,45.4
203500,7500,32.4,26.4,21.8,23.0,24.1,41.8
202738,6500,31.7,40.9,37.5,20.6,39.2,42.7
1626178,6800,31.5,28.0,22.9,20.2,25.5,42.9
202691,6800,31.1,36.5,31.5,23.6,34.0,38.5
2546,7200,31.1,36.6,31.8,22.4,34.2,39.7
203944,6600,30.2,33.0,27.1,18.4,30.1,42.0
203915,6200,29.4,22.5,17.7,18.2,20.1,40.5
203095,6300,29.0,28.2,24.6,20.0,26.4,37.9
203937,6200,27.9,16.1,10.4,18.1,13.2,37.7
1627759,5500,27.8,17.4,13.7,19.8,15.6,35.9
1627742,5800,27.7,24.0,19.8,18.0,21.9,37.4
203903,7000,27.7,27.6,23.2,13.3,25.4,42.1
202687,6600,27.5,19.1,14.9,9.3,17.0,45.6
1627749,4800,27.4,10.1,6.1,9.9,8.1,45.0
203501,5500,27.3,29.6,24.9,15.3,27.2,39.3
202683,5800,26.3,25.9,21.6,17.1,23.8,35.5
201960,6200,25.4,19.6,15.4,17.0,17.5,33.8
1627746,5400,24.9,21.7,15.6,12.4,18.7,37.3
101127,4800,24.4,9.9,6.6,14.4,8.3,34.3
1627747,5400,24.3,20.0,16.4,15.8,18.2,32.8
201584,4900,24.2,26.3,21.9,15.9,24.1,32.4
203613,5300,24.0,12.9,9.1,13.4,11.0,34.6
1627741,5700,23.9,24.3,19.7,12.9,22.0,34.9
203484,5000,22.8,24.0,19.1,15.3,21.6,30.3
2548,4200,22.7,36.2,29.8,13.2,33.0,32.2
202694,4700,22.5,27.4,21.9,15.8,24.7,29.3
